est,learning_rate,max_depth,quality
1,0.001,1,0.5493438108581584
1,0.001,2,0.5493426356039589
1,0.001,3,0.5493415925151466
1,0.001,4,0.5493388905120894
1,0.001,5,0.5493390291433515
1,0.001,6,0.5493352147661302
1,0.001,7,0.5493324130423819
1,0.001,8,0.5493297860270041
1,0.001,9,0.5493290818311185
1,0.001,10,0.5493248786924612
1,0.001,15,0.5493303661213509
1,0.001,20,0.5493195592935125
1,0.001,25,0.5493255721424394
1,0.001,30,0.549328722097745
1,0.001,35,0.5493162821464072
1,0.001,40,0.5493211918073088
1,0.001,45,0.5493185295260427
1,0.001,50,0.5493151856072527
1,0.001,60,0.5493154371003821
1,0.001,70,0.5493154371003821
1,0.001,80,0.5493154371003821
1,0.001,90,0.5493154371003821
1,0.001,100,0.5493154371003821
1,0.001,110,0.5493154371003821
1,0.001,120,0.5493154371003821
1,0.001,130,0.5493154371003821
1,0.001,140,0.5493154371003821
2,0.001,1,0.5492283987757731
2,0.001,2,0.5492260494424908
2,0.001,3,0.5492243513379433
2,0.001,4,0.5492189175367891
2,0.001,5,0.5492168572803173
2,0.001,6,0.5492109789754862
2,0.001,7,0.5492090348304841
2,0.001,8,0.5492005845510932
2,0.001,9,0.5492001633671509
2,0.001,10,0.5491927193959184
2,0.001,15,0.5492012869861475
2,0.001,20,0.549186680127712
2,0.001,25,0.5491901985103192
2,0.001,30,0.5491966112685293
2,0.001,35,0.5491793495324044
2,0.001,40,0.5491841004517838
2,0.001,45,0.5491819617530441
2,0.001,50,0.5491719932105231
2,0.001,60,0.5491705074089345
2,0.001,70,0.5491705074089345
2,0.001,80,0.5491705074089345
2,0.001,90,0.5491705074089345
2,0.001,100,0.5491705074089345
2,0.001,110,0.5491705074089345
2,0.001,120,0.5491705074089345
2,0.001,130,0.5491705074089345
2,0.001,140,0.5491705074089345
3,0.001,1,0.5491131021054372
3,0.001,2,0.5491095798672044
3,0.001,3,0.5491068407099988
3,0.001,4,0.5490997446245112
3,0.001,5,0.5490959545188059
3,0.001,6,0.5490872970754463
3,0.001,7,0.5490871805215034
3,0.001,8,0.5490763630507404
3,0.001,9,0.5490703979715693
3,0.001,10,0.5490625674447182
3,0.001,15,0.5490705500936043
3,0.001,20,0.5490481889424371
3,0.001,25,0.549055916233991
3,0.001,30,0.5490633326595599
3,0.001,35,0.549041924566516
3,0.001,40,0.5490484248872067
3,0.001,45,0.5490433011749055
3,0.001,50,0.5490314046255702
3,0.001,60,0.5490286101959841
3,0.001,70,0.5490286101959841
3,0.001,80,0.5490286101959841
3,0.001,90,0.5490286101959841
3,0.001,100,0.5490286101959841
3,0.001,110,0.5490286101959841
3,0.001,120,0.5490286101959841
3,0.001,130,0.5490286101959841
3,0.001,140,0.5490286101959841
4,0.001,1,0.548997920731695
4,0.001,2,0.5489932267614994
4,0.001,3,0.5489898338589959
4,0.001,4,0.5489795463960839
4,0.001,5,0.5489738572602842
4,0.001,6,0.548966127827585
4,0.001,7,0.5489599030843447
4,0.001,8,0.5489459426466418
4,0.001,9,0.5489423268992317
4,0.001,10,0.5489314233686001
4,0.001,15,0.5489397243871108
4,0.001,20,0.5489119940205267
4,0.001,25,0.5489227453298221
4,0.001,30,0.5489245662777185
4,0.001,35,0.5489032248205717
4,0.001,40,0.5489101203777588
4,0.001,45,0.5489115115680249
4,0.001,50,0.5489008409976668
4,0.001,60,0.5489018419281687
4,0.001,70,0.5489018419281687
4,0.001,80,0.5489018419281687
4,0.001,90,0.5489018419281687
4,0.001,100,0.5489018419281687
4,0.001,110,0.5489018419281687
4,0.001,120,0.5489018419281687
4,0.001,130,0.5489018419281687
4,0.001,140,0.5489018419281687
5,0.001,1,0.5488828545394074
5,0.001,2,0.5488769900088784
5,0.001,3,0.5488729277857559
5,0.001,4,0.5488575242943319
5,0.001,5,0.5488517502652779
5,0.001,6,0.548845405452383
5,0.001,7,0.5488350985927726
5,0.001,8,0.5488206851458503
5,0.001,9,0.5488100796096439
5,0.001,10,0.5488018222779587
5,0.001,15,0.5488037567068874
5,0.001,20,0.5487778331279156
5,0.001,25,0.5487894540704424
5,0.001,30,0.548792995821652
5,0.001,35,0.5487611185642991
5,0.001,40,0.5487684102225991
5,0.001,45,0.5487732591998945
5,0.001,50,0.5487645434734769
5,0.001,60,0.5487647024161099
5,0.001,70,0.5487647024161099
5,0.001,80,0.5487647024161099
5,0.001,90,0.5487647024161099
5,0.001,100,0.5487647024161099
5,0.001,110,0.5487647024161099
5,0.001,120,0.5487647024161099
5,0.001,130,0.5487647024161099
5,0.001,140,0.5487647024161099
6,0.001,1,0.5487679034132544
6,0.001,2,0.5487608694930637
6,0.001,3,0.548756154792588
6,0.001,4,0.5487374563258812
6,0.001,5,0.5487295324335857
6,0.001,6,0.5487250773102571
6,0.001,7,0.5487103032541902
6,0.001,8,0.5486942043231805
6,0.001,9,0.548684277666851
6,0.001,10,0.5486736226705501
6,0.001,15,0.5486766220314637
6,0.001,20,0.5486423439619398
6,0.001,25,0.548656571373179
6,0.001,30,0.5486560619285471
6,0.001,35,0.5486225993153163
6,0.001,40,0.5486328153238103
6,0.001,45,0.5486375926225382
6,0.001,50,0.5486285361420836
6,0.001,60,0.5486278222829758
6,0.001,70,0.5486278222829758
6,0.001,80,0.5486278222829758
6,0.001,90,0.5486278222829758
6,0.001,100,0.5486278222829758
6,0.001,110,0.5486278222829758
6,0.001,120,0.5486278222829758
6,0.001,130,0.5486278222829758
6,0.001,140,0.5486278222829758
7,0.001,1,0.5486530672382616
7,0.001,2,0.5486448650977247
7,0.001,3,0.5486391134048852
7,0.001,4,0.5486187591221374
7,0.001,5,0.5486098796798191
7,0.001,6,0.5486026243800167
7,0.001,7,0.5485830624163743
7,0.001,8,0.5485655557186574
7,0.001,9,0.5485536883401014
7,0.001,10,0.5485441732119342
7,0.001,15,0.5485444119336105
7,0.001,20,0.548505300497091
7,0.001,25,0.5485214752183223
7,0.001,30,0.548513941692389
7,0.001,35,0.5484847881504733
7,0.001,40,0.5484953324063184
7,0.001,45,0.5485056934218602
7,0.001,50,0.548493927217315
7,0.001,60,0.548489070359079
7,0.001,70,0.548489070359079
7,0.001,80,0.548489070359079
7,0.001,90,0.548489070359079
7,0.001,100,0.548489070359079
7,0.001,110,0.548489070359079
7,0.001,120,0.548489070359079
7,0.001,130,0.548489070359079
7,0.001,140,0.548489070359079
8,0.001,1,0.5485383458994114
8,0.001,2,0.548528976706777
8,0.001,3,0.548522573802162
8,0.001,4,0.5484989519138606
8,0.001,5,0.5484875380585019
8,0.001,6,0.5484812116181045
8,0.001,7,0.548458217185367
8,0.001,8,0.5484354607879415
8,0.001,9,0.5484258359856206
8,0.001,10,0.5484126778458925
8,0.001,15,0.5484150755837663
8,0.001,20,0.5483648376861846
8,0.001,25,0.548389463874467
8,0.001,30,0.548385133568062
8,0.001,35,0.5483482062064209
8,0.001,40,0.5483604485573573
8,0.001,45,0.5483633960130104
8,0.001,50,0.5483555204925009
8,0.001,60,0.5483497017562042
8,0.001,70,0.5483497017562042
8,0.001,80,0.5483497017562042
8,0.001,90,0.5483497017562042
8,0.001,100,0.5483497017562042
8,0.001,110,0.5483497017562042
8,0.001,120,0.5483497017562042
8,0.001,130,0.5483497017562042
8,0.001,140,0.5483497017562042
9,0.001,1,0.5484237392819723
9,0.001,2,0.5484132042042008
9,0.001,3,0.5484061345546941
9,0.001,4,0.5483802660048274
9,0.001,5,0.5483649553845956
9,0.001,6,0.5483566476421706
9,0.001,7,0.548331377495847
9,0.001,8,0.5483102652102164
9,0.001,9,0.5482969905371291
9,0.001,10,0.5482816226323541
9,0.001,15,0.5482882722921256
9,0.001,20,0.5482332382281229
9,0.001,25,0.5482531208014795
9,0.001,30,0.5482550658875076
9,0.001,35,0.548212987289099
9,0.001,40,0.5482235665293288
9,0.001,45,0.5482277456987119
9,0.001,50,0.5482181398555757
9,0.001,60,0.5482117475016147
9,0.001,70,0.5482117475016147
9,0.001,80,0.5482117475016147
9,0.001,90,0.5482117475016147
9,0.001,100,0.5482117475016147
9,0.001,110,0.5482117475016147
9,0.001,120,0.5482117475016147
9,0.001,130,0.5482117475016147
9,0.001,140,0.5482117475016147
10,0.001,1,0.5483092472710863
10,0.001,2,0.5482975474741534
10,0.001,3,0.5482898278758213
10,0.001,4,0.5482598846974325
10,0.001,5,0.5482419017268347
10,0.001,6,0.5482348303080296
10,0.001,7,0.5482062448493501
10,0.001,8,0.5481844411611709
10,0.001,9,0.5481692462131876
10,0.001,10,0.5481525414996871
10,0.001,15,0.5481617333764267
10,0.001,20,0.5480990668218629
10,0.001,25,0.548113516050458
10,0.001,30,0.5481240837250665
10,0.001,35,0.5480739523565642
10,0.001,40,0.5480843531809797
10,0.001,45,0.5480899974252147
10,0.001,50,0.5480770119792849
10,0.001,60,0.5480688832098328
10,0.001,70,0.5480688832098328
10,0.001,80,0.5480688832098328
10,0.001,90,0.5480688832098328
10,0.001,100,0.5480688832098328
10,0.001,110,0.5480688832098328
10,0.001,120,0.5480688832098328
10,0.001,130,0.5480688832098328
10,0.001,140,0.5480688832098328
20,0.001,1,0.5471706053696157
20,0.001,2,0.5471467685527454
20,0.001,3,0.5471332635655702
20,0.001,4,0.5470767452392283
20,0.001,5,0.5470436079012306
20,0.001,6,0.5470039347291283
20,0.001,7,0.5469591386506344
20,0.001,8,0.5469092343262479
20,0.001,9,0.5468967553933751
20,0.001,10,0.5468706547762496
20,0.001,15,0.5468668090557706
20,0.001,20,0.546757279057473
20,0.001,25,0.5467742700759703
20,0.001,30,0.5467975283417287
20,0.001,35,0.5467030257206842
20,0.001,40,0.5467091738825203
20,0.001,45,0.5467112566801029
20,0.001,50,0.54669258365728
20,0.001,60,0.5466791030857339
20,0.001,70,0.5466791030857339
20,0.001,80,0.5466791030857339
20,0.001,90,0.5466791030857339
20,0.001,100,0.5466791030857339
20,0.001,110,0.5466791030857339
20,0.001,120,0.5466791030857339
20,0.001,130,0.5466791030857339
20,0.001,140,0.5466791030857339
30,0.001,1,0.546039067671333
30,0.001,2,0.5460073119423623
30,0.001,3,0.5459903611179844
30,0.001,4,0.5459138546244876
30,0.001,5,0.5458563636476503
30,0.001,6,0.5457871107756036
30,0.001,7,0.5457221316845399
30,0.001,8,0.5456548785590295
30,0.001,9,0.5456206342528109
30,0.001,10,0.5456000872269672
30,0.001,15,0.5455828266157935
30,0.001,20,0.5454229938379056
30,0.001,25,0.545475457445385
30,0.001,30,0.5454866049575883
30,0.001,35,0.5453802836400746
30,0.001,40,0.5453652762408322
30,0.001,45,0.5453734081159809
30,0.001,50,0.5453565196441547
30,0.001,60,0.5453431864376321
30,0.001,70,0.5453431864376321
30,0.001,80,0.5453431864376321
30,0.001,90,0.5453431864376321
30,0.001,100,0.5453431864376321
30,0.001,110,0.5453431864376321
30,0.001,120,0.5453431864376321
30,0.001,130,0.5453431864376321
30,0.001,140,0.5453431864376321
40,0.001,1,0.5449019471254426
40,0.001,2,0.5448704471712746
40,0.001,3,0.5448572793466712
40,0.001,4,0.5447736915145178
40,0.001,5,0.544681138736311
40,0.001,6,0.5446005471748399
40,0.001,7,0.5445038006036618
40,0.001,8,0.5444070129719553
40,0.001,9,0.54437735144563
40,0.001,10,0.5443404838613328
40,0.001,15,0.5443224216441831
40,0.001,20,0.5441672864878275
40,0.001,25,0.544235451042912
40,0.001,30,0.5442310824221784
40,0.001,35,0.5440957476817222
40,0.001,40,0.5440874210138229
40,0.001,45,0.5440752314545575
40,0.001,50,0.544053952079532
40,0.001,60,0.5440449202054006
40,0.001,70,0.5440449202054006
40,0.001,80,0.5440449202054006
40,0.001,90,0.5440449202054006
40,0.001,100,0.5440449202054006
40,0.001,110,0.5440449202054006
40,0.001,120,0.5440449202054006
40,0.001,130,0.5440449202054006
40,0.001,140,0.5440449202054006
50,0.001,1,0.543769938285459
50,0.001,2,0.5437376939251585
50,0.001,3,0.543742605133006
50,0.001,4,0.5436403667899292
50,0.001,5,0.5435156691353691
50,0.001,6,0.5434315139061687
50,0.001,7,0.543346376574898
50,0.001,8,0.5432154840792257
50,0.001,9,0.5431697297778811
50,0.001,10,0.5431267249965938
50,0.001,15,0.5431627625281015
50,0.001,20,0.5429629194049638
50,0.001,25,0.5430637763122453
50,0.001,30,0.5430520343461644
50,0.001,35,0.542911191489712
50,0.001,40,0.542885714337189
50,0.001,45,0.5428540658738918
50,0.001,50,0.5428324198348219
50,0.001,60,0.5428332343188118
50,0.001,70,0.5428332343188118
50,0.001,80,0.5428332343188118
50,0.001,90,0.5428332343188118
50,0.001,100,0.5428332343188118
50,0.001,110,0.5428332343188118
50,0.001,120,0.5428332343188118
50,0.001,130,0.5428332343188118
50,0.001,140,0.5428332343188118
60,0.001,1,0.5426490616749762
60,0.001,2,0.5426091139094942
60,0.001,3,0.5426221392615814
60,0.001,4,0.5424957549075804
60,0.001,5,0.5423678174741418
60,0.001,6,0.5422802165546011
60,0.001,7,0.5422199126866962
60,0.001,8,0.5420473647131435
60,0.001,9,0.541974571169637
60,0.001,10,0.5419726420041672
60,0.001,15,0.5420376772589389
60,0.001,20,0.5418340840946269
60,0.001,25,0.5419679512489931
60,0.001,30,0.5419419260406303
60,0.001,35,0.5417798782651778
60,0.001,40,0.5417307594079379
60,0.001,45,0.5416905649487209
60,0.001,50,0.5416874412961384
60,0.001,60,0.5416936123780275
60,0.001,70,0.5416936123780275
60,0.001,80,0.5416936123780275
60,0.001,90,0.5416936123780275
60,0.001,100,0.5416936123780275
60,0.001,110,0.5416936123780275
60,0.001,120,0.5416936123780275
60,0.001,130,0.5416936123780275
60,0.001,140,0.5416936123780275
70,0.001,1,0.5415392077799868
70,0.001,2,0.5414916710741552
70,0.001,3,0.5415153776813402
70,0.001,4,0.5413761480760121
70,0.001,5,0.5412361235280899
70,0.001,6,0.5411701895737604
70,0.001,7,0.5411217520607055
70,0.001,8,0.5409195839933352
70,0.001,9,0.5408188953235595
70,0.001,10,0.5408617823644827
70,0.001,15,0.54097247569211
70,0.001,20,0.5408134397246447
70,0.001,25,0.5409482205903767
70,0.001,30,0.5409164076978032
70,0.001,35,0.5407086986776058
70,0.001,40,0.5406480800453648
70,0.001,45,0.5406134773171127
70,0.001,50,0.5406368648398513
70,0.001,60,0.5406306406864816
70,0.001,70,0.5406306406864816
70,0.001,80,0.5406306406864816
70,0.001,90,0.5406306406864816
70,0.001,100,0.5406306406864816
70,0.001,110,0.5406306406864816
70,0.001,120,0.5406306406864816
70,0.001,130,0.5406306406864816
70,0.001,140,0.5406306406864816
80,0.001,1,0.5404402681642353
80,0.001,2,0.5404016164413782
80,0.001,3,0.5404316507626564
80,0.001,4,0.540263696280168
80,0.001,5,0.5401196998707622
80,0.001,6,0.5400576655602617
80,0.001,7,0.5400355932090048
80,0.001,8,0.5398306200576319
80,0.001,9,0.5397043723136375
80,0.001,10,0.5397692401502278
80,0.001,15,0.5399291507387083
80,0.001,20,0.5398200214887172
80,0.001,25,0.5399591937268249
80,0.001,30,0.5399171458443837
80,0.001,35,0.5396914394101483
80,0.001,40,0.5396162758495295
80,0.001,45,0.5395591782737292
80,0.001,50,0.5395964436072876
80,0.001,60,0.5395973714277885
80,0.001,70,0.5395973714277885
80,0.001,80,0.5395973714277885
80,0.001,90,0.5395973714277885
80,0.001,100,0.5395973714277885
80,0.001,110,0.5395973714277885
80,0.001,120,0.5395973714277885
80,0.001,130,0.5395973714277885
80,0.001,140,0.5395973714277885
90,0.001,1,0.5393521354586985
90,0.001,2,0.5393239344096482
90,0.001,3,0.5393657767310734
90,0.001,4,0.5391831064612818
90,0.001,5,0.5390364568832179
90,0.001,6,0.5389717513991668
90,0.001,7,0.5389731120503167
90,0.001,8,0.538786757995156
90,0.001,9,0.5386270287512047
90,0.001,10,0.5386829154358174
90,0.001,15,0.5389163121813262
90,0.001,20,0.5388754631620727
90,0.001,25,0.5390063270564935
90,0.001,30,0.5389865218990081
90,0.001,35,0.5387362084585692
90,0.001,40,0.5386266168105301
90,0.001,45,0.5385800071553172
90,0.001,50,0.5386273342430933
90,0.001,60,0.538631485057336
90,0.001,70,0.538631485057336
90,0.001,80,0.538631485057336
90,0.001,90,0.538631485057336
90,0.001,100,0.538631485057336
90,0.001,110,0.538631485057336
90,0.001,120,0.538631485057336
90,0.001,130,0.538631485057336
90,0.001,140,0.538631485057336
100,0.001,1,0.5382747033508726
100,0.001,2,0.5382653646111295
100,0.001,3,0.5383160837536017
100,0.001,4,0.5381194972608033
100,0.001,5,0.5379751813950716
100,0.001,6,0.5379064914074851
100,0.001,7,0.537945509175157
100,0.001,8,0.5377354760521037
100,0.001,9,0.5376066186518371
100,0.001,10,0.5376336673807113
100,0.001,15,0.5379515370838672
100,0.001,20,0.5379848617931586
100,0.001,25,0.5381558069678216
100,0.001,30,0.5381345604300829
100,0.001,35,0.5378717488789101
100,0.001,40,0.5377627925812001
100,0.001,45,0.5376760059966172
100,0.001,50,0.5377191873686362
100,0.001,60,0.5377268650591689
100,0.001,70,0.5377268650591689
100,0.001,80,0.5377268650591689
100,0.001,90,0.5377268650591689
100,0.001,100,0.5377268650591689
100,0.001,110,0.5377268650591689
100,0.001,120,0.5377268650591689
100,0.001,130,0.5377268650591689
100,0.001,140,0.5377268650591689
150,0.001,1,0.5330728526055518
150,0.001,2,0.5332496921183677
150,0.001,3,0.5334236841948792
150,0.001,4,0.53307630829038
150,0.001,5,0.5328768407930016
150,0.001,6,0.5329343008024519
150,0.001,7,0.5330958723604845
150,0.001,8,0.5328682184754889
150,0.001,9,0.5328320396975957
150,0.001,10,0.5330216470064909
150,0.001,15,0.5339653283738408
150,0.001,20,0.5344439741765237
150,0.001,25,0.5346976259147428
150,0.001,30,0.5346567269397925
150,0.001,35,0.5343280810406221
150,0.001,40,0.5342062713123757
150,0.001,45,0.5341633412954744
150,0.001,50,0.5341734567324682
150,0.001,60,0.5341769937944011
150,0.001,70,0.5341769937944011
150,0.001,80,0.5341769937944011
150,0.001,90,0.5341769937944011
150,0.001,100,0.5341769937944011
150,0.001,110,0.5341769937944011
150,0.001,120,0.5341769937944011
150,0.001,130,0.5341769937944011
150,0.001,140,0.5341769937944011
200,0.001,1,0.5284049823996559
200,0.001,2,0.5286711789403162
200,0.001,3,0.528973203183809
200,0.001,4,0.528544630304634
200,0.001,5,0.5282666164895019
200,0.001,6,0.5285063471040434
200,0.001,7,0.5286271468538718
200,0.001,8,0.5285354790353957
200,0.001,9,0.5285482092071709
200,0.001,10,0.5288185687071248
200,0.001,15,0.531070794870619
200,0.001,20,0.5319368036039339
200,0.001,25,0.5323097462273032
200,0.001,30,0.5324234134499013
200,0.001,35,0.5321392464573537
200,0.001,40,0.531959134070535
200,0.001,45,0.5319405065676786
200,0.001,50,0.5319422067774152
200,0.001,60,0.5319272240253321
200,0.001,70,0.5319272240253321
200,0.001,80,0.5319272240253321
200,0.001,90,0.5319272240253321
200,0.001,100,0.5319272240253321
200,0.001,110,0.5319272240253321
200,0.001,120,0.5319272240253321
200,0.001,130,0.5319272240253321
200,0.001,140,0.5319272240253321
250,0.001,1,0.5242340583203899
250,0.001,2,0.524552685897686
250,0.001,3,0.5249102510740143
250,0.001,4,0.5244371612224404
250,0.001,5,0.524161812345634
250,0.001,6,0.5245501497187591
250,0.001,7,0.5246971355678082
250,0.001,8,0.5247451596737203
250,0.001,9,0.525020839844178
250,0.001,10,0.5251597528455936
250,0.001,15,0.5287451305435407
250,0.001,20,0.5302168933409488
250,0.001,25,0.5310233345790902
250,0.001,30,0.5311354172252828
250,0.001,35,0.531113636051527
250,0.001,40,0.5308970559062364
250,0.001,45,0.5308500671032759
250,0.001,50,0.530851942996587
250,0.001,60,0.5308347672074174
250,0.001,70,0.5308347672074174
250,0.001,80,0.5308347672074174
250,0.001,90,0.5308347672074174
250,0.001,100,0.5308347672074174
250,0.001,110,0.5308347672074174
250,0.001,120,0.5308347672074174
250,0.001,130,0.5308347672074174
250,0.001,140,0.5308347672074174
